	Chapter one
	Nelson drove up to the Chivasas' house when he'd finished and found that Daniel was just back from singing in the shopping mall.

	'Have you got time to come with me to visit Sister Michael at the hospice?' Nelson asked him.

	Daniel's face lit up. 'Oh yeah! Gotta see my sis at the hospice, make sure Blessings not been messing, and give the Sister some money. Thanks, Nelson. There's no direct bus. Going in your truck would be great!'

	They drove over to the hospice with Daniel singing all the way. He especially liked Kundai Kambera's songs, and Nelson had to ask him to sing something else when he'd sung the same one three times. Nelson also said he didn't need to pay for Blessing's care, but Daniel insisted he wanted to.

	By the time they drove into the hospice yard it was dark. Nelson got out and said, 'Just a minute,' to Daniel. He wanted to check out the black car that was now parked outside the gate.

	A white lady was walking towards the truck. Daniel held out his hand to her. 'You must be Sister Michael.'

	'Indeed, I am. And I would say you're Lily Anne's big brother.' She smiled, shaking his hand.

	Daniel towered over her. 'I'm Daniel. Our big brother is Eddy. I want to thank you, Sister Michael...'

	'It's I who should be thanking you, Daniel. Lily Anne's a darling. She's forever looking for ways to help, reading to our guests, cleaning, cooking...'

	'She kept our mother alive for much longer than we boys could have,' said Daniel.

	'But nothing is going to keep little Blessing alive for long, you know.' The Sister's blue eyes were sympathetic.

	'We all know that, Sister. It's just wonderful he can be in a place like this for the rest of his short life.' Daniel looked around in the dim light at the clean, neat yard.

	'And where is Mr Nelson?' asked the Sister.

	'He's being followed, so he's asking them who they are!' Daniel laughed.

	'I'm not surprised. I read about his troubles. He must be very busy now, with his father away and all those hotels to run.'

	'He needs to stay busy,' said Daniel, thinking of Viki. 'Worrying about his parents, is he?'

	'Yes, yes, that's it,' agreed Daniel. 'He's got a lot to worry about suddenly.'

	'And yet he still has time to think of the orphans and the sick. He's a gift from God, that's what he is.'

	Daniel laughed. 'No more than you are, Sister!'

	'Stop your nonsense, young Daniel. That's my job! Come and see the children.' And Sister Michael led Daniel into the children's building.

	Nelson hadn't been able to communicate with the driver of the black car. The windows were black too, and the driver was pretending not to be there in the dark.

	Nelson found the others inside. While Daniel and his brother and sister were playing together, he asked Sister Michael for a word outside.

	'Sister, I need your advice,' he began.

	'Whatever for, young Nelson?' asked Sister Michael.

	'I've had an idea about how to help people in Sector D to learn about living with HIV in the community without being so afraid and secretive.' Nelson suddenly felt embarrassed. This was a woman of the church who would never have sex, never marry. How could he talk to her about these things?

	'And what might that be?' she asked, gesturing for him to sit with her on a bench by the wall.

	As Nelson told her all about his plans, and the business plan for the charity, he forgot about his embarrassment.

	In the end she declared, 'That's amazing, young man. I'm proud of you! What can I do to help?'

	'I shall need nurses and experienced advisors, a laboratory assistant, a visiting doctor, drugs. I need to know what those would cost and where to find them,' said Nelson. 'I want to open the centre before the rains come, so it's quite urgent.'

	'I'll ask around,' promised Sister Michael. 'With the cuts in the Health Service budget, there are lots of nurses and advisors looking for work.' She looked serious. 'But the drugs may be a problem. They're just not available in this country any more. The Health Service doesn't have enough and HIV drugs are too expensive for most people to afford.'

	'I may have to make a direct arrangement with a drugs company abroad, then.' Nelson had already thought of this, and was researching into how to do it.

	'You'll need a qualified doctor,' said the Sister.

	'Can you recommend anyone?'

	'Indeed I can. He's a wonder. He comes to us almost every day and gets no more than a cup of tea as payment.'

	'Could you let me have his number?'

	'Of course,' said Sister Michael, standing up. 'Let's go to the office.'

	As they walked across the yard, Sister Michael said quietly, 'Do you suppose the financial crisis in the Health Ministry has anything to do with the money they say your father stole?'

	Nelson thought a moment. 'You mean, someone stole it from the Health Service budget, then tried to "borrow" from the Trade Ministry to replace the missing sum?'

	'Maybe your father stood up to them and refused.'

	'So,' said Nelson, 'they accused him of stealing the money so as not to be found out themselves.'

	'It wouldn't be the first time in the history of human beings,' said Sister Michael with a sad smile.

	***

	Nelson dropped Daniel off on his way home later. There was no news at home, and Philomena and Cook had both gone to the staff cottage. Nelson found it difficult to relax. He kept expecting the police to come back.

	He gave up trying to sleep and went on with his business plan, but he couldn't help thinking about his father's problems too. He thought about trying to prove who had put his father in this position. It must be someone really high up in the government. That meant they'd be very powerful. Eventually he decided he was right not to have anything to do with politics.

	***

	Over the next few days, Nelson went to see the other two smaller hotels and got to know more of the staff. He read about his fathers supposed crimes in the papers and the Intelligence Agency's guesses as to where Washington Mbizi was now. He tried calling his mother several times on her mobile, but she was always out of range.

	When he'd finished his business plan, with help from Sister Michael and her doctor, he took it to his bank. They took a couple of days to approve it and passed it directly on to a lawyer. After two hours of detailed questions and answers and filling in forms, the lawyer told him it was a good plan, so Nelson prepared the final documents asking for money to start up a drop-in centre. If the charity in America said yes, his dream would be possible.

	The day he sent the documents by email, Nelson felt a bit lost. That plan had kept him busy when he wasn't doing hotel work. Now he had nothing to do except wait - and try not to worry about his parents. As he was having dinner alone at home, Philomena told him there'd been a phone call from his mother that day.

	'She just said she was fine and she'd call again,' Philomena said.

	So Nelson called his mother's mobile, feeling relieved and pleased. But instead of hearing her voice, he heard a machine saying, 'This number is no longer in service.'



	Chapter fourteen

	Good news

	At the hotel two mornings later, there was a tall man with sunglasses waiting for Nelson. He wasn't the man from the police station. He asked to go somewhere private. Nelson felt a great stone settle in his stomach.

	In Mr Mbizi's office the man asked Nelson, 'You heard from your father?'

	'No, not for a few days,' answered Nelson. 'I'm getting really worried. He hasn't been away so long without being in touch before - and all that rubbish in the papers...'

	'He was in Johannesburg until yesterday,' the man said. 'But now we can't find him.'

	Nelson was shocked. 'I... haven't heard anything. I... I haven't been able to contact either him or my mother.'

	'I just thought you should know. We think the people he was working for - the ones he stole the money for - we think they've decided to get rid of him.'

	'What are you saying?' asked Nelson, horrified.

	'Don't know. Why don't you try to reach him?' The man went to the door. 'And don't try leaving the country yourself,' he said as he left.

	Nelson tried to think. His father hadn't stolen any money for anyone, so there wasn't anyone wanting to get rid of him. The Intelligence Agency must have lost track of him, and now they wanted Nelson to try and call him so they could listen in. Or had they 'got rid of him' themselves and were trying to blame someone else?

	With that thought, Nelson jumped up in panic just as he heard an email arrive on his laptop.

	The charity had accepted his proposal! They had a couple more questions and wanted to send someone to see it when the centre was ready. But he should go ahead if he could afford to and the money would be available soon.

	Nelson wanted to feel excited, but he was much too worried. He wrote a note to himself to contact the garage owner and agree to the rent.

	While he was doing that, his mobile rang. It was a number he didn't recognise. 'Hello?' he said.

	'Hello, Nelson,' said Ruby.

	'Mum! Are you OK? They're saying here that Dad might be dead.' Nelson spoke quietly and shut the door.

	'No, he's not dead.' She sounded very tense. 'He's just... travelling. I spoke to him just now.'

	Nelson sat down suddenly in his father's chair. 'Phew! And are you OK? What's wrong with your phone?'

	'I'm fine. We've changed our phones so they can't find us through the numbers. I'm staying here with my cousin.'

	'Thank God for that,' said Nelson with relief.

	'Your father said he'd try to find an international buyer for the Lion Hills - if you agree.' Ruby's voice broke. 'It... We won't be back for a while, and we'll need money.'

	Nelson's heart sank. 'OK, Mum. I'll keep it all going till I hear from Dad. Do you want me to come and see you?'

	'No. You stay there. I'm fine. We mustn't talk for long.'

	'Tell Dad I'll do whatever he says about the hotel. Just ask him to let me know exactly what he wants.'

	'Thanks, Nelson. I'll tell him if I can. I love you.'

	'I love you too, Mum. Take real care.'

	'Bye, Nelson.'

	Nelson put his phone away. Perhaps he should change his number too. But for now he had too much to do to get the centre started. He picked up the desk phone.

	***

	Philomena was laying the table when Nelson got home that evening. 'Can you come with me to Sector D after dinner?' he asked. 'We've got the go-ahead for the centre. I want to talk to Mr Chivasa about it. I thought you might like to come too.'

	Philomena laughed. 'Cook and I will make some sandwiches and biscuits while you eat,' she promised.

	It turned into a big party at the Chivasas' house that evening. The youngest children had gone to bed, but they got up and joined in the fun as everyone chatted and sang. Mr Chivasa told Nelson he could organise getting the old garage clean in the afternoons, after he got back from his job. He'd employ some of the young men in the Sector who had no work. Mrs Chivasa said she'd find women to help too.

	At about ten o'clock the neighbours came over to complain about the noise. But when they heard what was going on, they joined in and brought a radio. So the music went on well into the night.

	***

	During the next few days, Nelson organised with Fletcher to use some money from the business to open a bank account for the centre.

	While Nelson worked long hours to prepare the Lion Hills Hotel for sale in case his father found a buyer, in Sector D Mr Chivasa employed a work party of young men to clean and paint the building, and clear the yard at the old garage. Eddy came over on his day off to lend a hand and Daniel helped too, when he wasn't at school or singing in the shopping mall.

	And in the mall, the shoppers were getting to know Daniel. He'd started singing his own songs in between the ones he sang for the shop. Sometimes he did requests.

	One afternoon he was asked for his song 'about the fat lady shopping'. He sang it in a high, desperate voice.



	Let me through. I gotta go home.

	Can't you see, I need more room.

	I bought the hat and I bought the suit.

	I bought some shoes and I bought some boots.

	I gotta get home 'cause my feet are dying,

	Crying, trying to get home...

	There were a lot of shouts and laughs as he sang.



	When he finished, a loud voice called out, 'Can you stop for a minute? I want a word.'

	Everyone turned round to see a man of about twenty-five in sunglasses and a big hat.

	'Sure,' Daniel said to the stranger.

	'What's your name?' asked the man.

	'Who wants to know?' asked Daniel with a smile. The man was quite short, well-dressed and tough-looking.

	He took off his sunglasses. Daniel stepped back. It was Kundai Kambera!

	'I like what I hear,' said Kundai, without smiling.

	'Oh, wow!' For once, Daniel had nothing to say.

	'Yes, you're good. Could you do a few minutes in my show on Saturday? One of my singers... died yesterday.' Kundai's eyes were wet. He put the sunglasses back on.

	'Sure. Yeah. Of course! What do you want me to do?'

	'Just sing two or three songs at the live concert,' said Kundai. 'Do you sing more serious ones?'

	'Yes. Some of my songs are serious.'

	'What about an instrument?'

	'Well, I have an mbira, but I'm learning guitar.'

	'Come to the Studio on 9th Street, number 115, tomorrow evening,' said Kundai. 'We'll be practising from about six. I'll lend you a guitar if you need one.'

	'Right,' said Daniel, trying to sound businesslike.

	Kundai said, 'Have five songs ready to choose from.'

	'Thanks, Mr Kambera.'

	'Thanks, your song made me smile on a sad day.'

	'See you tomorrow.' Daniel grinned.

	Kundai Kambera walked away. Daniel saw two men, who had been looking in shop windows, join him as he left.

	The people around Daniel broke into excited chatter. He couldn't stop smiling, so he sang the fat lady song again and the crowd laughed and clapped.

	Later Daniel took a bus to the cemetery. He stood by his mother's grave and told her about his good luck. In the quiet sunset he sang a gentle song to her. He suddenly felt her near and heard her voice say, 'Your talent is a gift from God. Take care of it.' Tears ran down his smiling face. Stars were shining in the black sky when he left.

	On his way home, Daniel stopped at the phone box in Sector D and called Phil, the cameraman. He told him about being in Kundai's live show on Saturday, and about Nelson's new drop-in centre. Phil said he'd see what his programme boss thought of the story. Daniel ran home. It had been a happy day.



	Chapter fifteen

	A day for sadness

	That Friday, Nelson had a message from his father. Washington Mbizi had called the lawyer, Mrs Murape, and she called Nelson. He was to expect a man called Paul Walker from Sydney, Australia, to arrive in Kurupenda the next day to discuss buying the Lion Hills Hotel. Mr Walker knew the hotel, as he'd stayed there on business in the past.

	Nelson had planned to take the day off, but he spent the morning checking everything with Fletcher and the department managers, and making sure that they would be available the next day. After lunch he drove over to the old garage in Sector D.

	When he got there, he couldn't believe the progress. The outside was now bright blue and the doors and windows were newly painted white. Red flowers on the great flamboyant tree were beginning to open. The ground around the building was clear and a row of chairs stood against the back wall, all different shapes and colours. The main door had a small tree on either side and was open, with a curtain to stop the flies. Loud music was coming from inside.

	A large notice above the door said, 'THE GARAGE will repair your life.' Nelson laughed and pushed his way through the curtain. His dream really was coming true.

	Daniel and Eddy were there with lots of other young people. A radio played on the clean, empty floor.

	'Hey!' called Nelson.

	'Nelson! Great to see you!' shouted Daniel.

	'This is brilliant! Someone's been working hard!'

	'Lots of someones!' said Eddy as he and Daniel came over to Nelson.

	'But there's still a lot to do.' Daniel laughed. 'All the kitchen equipment, and the laboratory, and...'

	Kundai Kambera's voice on the radio suddenly filled the room with song. Eddy shouted to Nelson, 'Did you know Daniel's singing in Kundai's live show at the stadium tomorrow night? He met him at the shopping mall.'

	'Hey! Congratulations!' said Nelson. 'That's fantastic! Are you going to be another Kundai then, Daniel?

	'Sure,' replied Daniel over the music. 'He's from an even poorer place than Sector D. And now look at him!'

	'Darling of the radio stations, a thousand girls running after him,' shouted Nelson. 'Not quite you, somehow.'

	'A hundred girls would be enough for me,' answered Daniel. 'At least to start with!' They laughed so much they didn't hear Primrose come in.

	'Hey, guys!' she called. She looked very serious.

	'Hi, Mrs Chivasa,' said Daniel, turning the radio down. 'Mr Chivasa just had a call on his work mobile. I'm sorry, Daniel, Eddy, but... It was Sister Michael to say that Blessing has died.' The boys put their arms around each other and hid their faces. 'She says they'll bury him tomorrow morning at the hospice unless you want him buried with his mother. Please call her back.'

	After a few seconds, Eddy looked up. 'Thank you, Mrs Chivasa,' he said.

	Daniel wiped tears off his face and said, 'We'd better get over there.'

	'I'll take you,' said Nelson.

	On the way, Daniel suddenly remembered something.

	'I'd better call Phil later and tell him not to bother trying to come,' he said.

	Nelson's hand on the steering wheel shook, but he kept his voice calm as he said, 'Did he say they'd come to the show tomorrow?'

	'He said they might. But I'm not sure if I'll be able to do the show now. It doesn't seem right with little Blessing...' There were tears on Daniel's cheeks.

	Nelson put a hand on his arm. 'I think you'll find that Kundai will expect you to sing as promised. But call Phil now, if you want.' Nelson got his mobile out of his pocket.

	Daniel sighed. 'Well, even so, I don't really want the TV people around,' he said as he pressed the numbers.

	'Yebo?' Phil answered his phone.

	'Phil? This is Daniel Mawadza.'

	'Hi, Daniel. What's up?'

	'Phil, my little brother just died, so I don't think it's a good idea to come tomorrow, after all.'

	'I'm with Viki. She was saying we might make it. Hang on. I'll just tell her.' There was a pause. Suddenly Daniel was listening to Viki's voice.

	'Hey, Daniel. Sorry to hear about little Blessing. Are you going to have a funeral?'

	'We're going to bury him with my mum and we hope Sister Michael will come and say some words. Why?'

	'That would make great TV, so we'll be there...'

	'But...'

	'And you're in Kundai Kambera's live show, aren't you? Tomorrow night at the football stadium?'

	'Yes, but I... You could... In ten days or so Nelson's drop-in centre opens. That would be more interesting.'

	'Not so, Daniel. Babies dying are better television. The viewers like to hear about bad luck. Makes them feel good about their own lives.'

	Daniel felt sick. 'Do what you want,' he said and pressed the red button. 'I'm not so sure about her any more,' he said as he handed the phone back to Nelson.

	'Who do you mean?' Nelson asked.

	'That was Viki. They're coming tomorrow to film the funeral. She says bad luck stories make good TV.'

	'Pretty sad, huh?' said Eddy.

	Daniel went on, 'I met someone when I was practising at the studio with Kundai. This girl used to know Viki at school. She said Viki was not always so... so...'

	'So nasty?' Nelson asked.

	'I was thinking of a different word,' said Daniel. 'I know it's probably just anger, but it's eating her up.'

	'We're all pretty angry these days,' said Eddy. 'I'm still angry about Mum. I have to run up and down the street sometimes, so I don't lose my temper. How do you feel about what's happening to your dad, Nelson?'

	'Usually I'm too busy to think about how I feel these days.' Nelson was quiet for a few moments. Then he went on, 'I learned a long time ago not to let anger stop me thinking, at least not for long. My dad did a lot of things that made me angry, and if I showed it, he just locked me up or hit me... or both.'

	'Well, today is for sadness, not anger,' said Daniel, and they drove on in silence.



	Chapter sixteen

	Goodbye, Blessing

	Everyone was at the cemetery very early next day. The sun made long shadows of the few tired trees and the silent crowd round Melanie Mawadza's grave. Only Nelson was missing as he had to meet the Australian at the airport. Daniel noticed Viki and Phil arrive. He couldn't believe they were really so heartless.

	He walked over to them and, looking down at Viki, said, 'Do not say a word, or move anyone or anything around. I don't want to know you're here.'

	Viki looked surprised at his anger and said, 'OK, Daniel. Just a fly on the wall, as we say.'

	'Right,' said Daniel. He nodded to Phil, who nodded back sympathetically, and returned to the graveside.

	Sister Michael was saying, 'Blessing died with a smile on his face. He knew he would be with his mother soon.' Daniel found he couldn't stop his tears enough to sing, so little Blessing was gently lowered into the earth on top of his mother in silence. Then Philomena and other friends began the loud traditional weeping.

	Suddenly Lily Anne fell to the ground. Eddy and Daniel both put an arm round her. Sister Michael came over.

	'Eddy, can you come back to the hospice with Lily Anne? We need to do some paperwork, and you're the man of the family.'

	'Come on, Lily Anne,' said Eddy. 'You've grown too much for me to carry you.' He walked her slowly towards the hospice truck.

	Sister Michael turned to Daniel. 'Get back home now, Daniel,' she said kindly. 'You'll need your strength for tonight. You can cry for Blessing tomorrow, if you must, but you know he's better where he is.'

	'Thank you, Sister. I'll be OK in a minute.'

	'Right then. Good luck tonight!'

	As the truck drove away, Daniel turned and saw Viki and Phil. They were arguing about something, as usual.

	He walked over to them, his anger suddenly sharp as a knife.

	'So. Are you happy now?' he said directly to Viki.

	'What do you mean?' asked Viki.

	'Got your pictures of the dead baby going home to his dead mother, and his brothers and sister crying, did you?'

	'Yes. We did. We got exactly that.' Viki's eyes flashed.

	But Daniel couldn't stop. 'Well, isn't that nice? Now all your viewers can see how death tidies up after AIDS. They can think how lucky they've been that they haven't lost their whole family yet. They can think how lucky I am that I still have a brother and a sister. But then, perhaps you haven't thought that some of them may be in a worse situation than I am...'

	'I doubt it.' Viki was standing as tall as she could. 'Most of the people who watch my stuff aren't from places like Sector D where there's nowhere they can go for help. Some of the people who see these programmes have plenty of time and money. So that's what I'm saying in my pieces - that things are really, really bad, and they must do something.'

	'And yet when you meet someone who really is doing something, you can't even be polite!' Daniel was trying not to shout in this holy place, but all his fear and sadness were pouring out as anger.

	'I suppose you mean Nelson. I suppose he's been telling you that I was a bit cold to him. Well, he was trying to be romantic and it was stupid.'

	'And that's not allowed with a professional woman like you, of course. A woman who uses other people's bad luck to move up in her career, to make herself a TV star.'

	Viki gasped. 'Is that what you think I'm doing?'

	'I don't think,' shouted Daniel, 'I know! I see you making money out of the deaths of babies, out of the grief of orphans and grandmothers, and it turns my stomach.'

	Viki's eyes suddenly filled with tears. 'You have no idea what you're saying,' she said. 'I... I don't believe... you can believe...'

	She turned away... and walked straight into a tree she hadn't seen behind her. She dropped her notebook and sat down slowly on the earth at the foot of the tree. She hid her face in her hands and made strange, hard sounds. Her whole body shook and tears bled through her fingers.

	Daniel stood staring in horror. He looked round for Phil, but he had already gone to their truck out on the main road.

	Daniel walked quickly away from the tree. Then he walked back again. Viki was still on the ground. He walked away again, and stood beside another new grave. There were plastic flowers, white against the red earth, lying on it. He took a deep breath and remembered what Nelson had said about not letting his anger stop him from thinking.

	He turned and looked at Viki again. She was wiping her face on her blouse. She looked up and saw him still there. She stood up quickly and looked around for her notebook.

	Daniel walked over and picked it up from behind the tree. As he gave it to her, she whispered, 'Thank you.'

	He walked beside her in silence towards the road. 'You're wrong about me, you know,' she said at last.

	'Perhaps I am,' said Daniel. 'And anyway it doesn't matter what a sixteen-year-old schoolboy thinks of you. But it does matter what other people say about you, and I don't like to see you making people hate you. You can be kind, I've seen it.'

	They stopped beside the truck. 'Do they hate me? Actually hate me?'

	'Well, you're not exactly lovable most of the time.'

	'Nor is this world.' There was anger in her eyes again.

	'You may think so, and perhaps you're right... but I usually find it rather wonderful,' said Daniel.

	'You're... different,' she said, with a small smile.

	'No. We're all born the same. We just become different and forget about the sameness.'

	'That's what I mean. You think differently!' Her smile grew. She really was beautiful when her eyes weren't burning. Daniel wanted Nelson to see her like this.

	'Where are you going now?' he asked.

	'We're going to try and get an interview with Kundai before his show.'

	'Why don't you come over to the Garage,' he suggested, 'and see how it's getting on?'

	'I'm hungry now,' she smiled, 'after all those tears. Do you want to come with us and get a sandwich on the way? Or is someone taking you back?'

	'Will Phil look after me if you go back to being angry?' asked Daniel, making a little-boy face.

	'Will he protect me if you get angry again?' Viki almost laughed.

	Phil looked confused, but smiled and said, 'I'll sit in the middle.' Which made them all laugh.

	At the sandwich bar they got sandwiches and bottles of water. They took them outside, sat on the wall in the shade and ate in silence. Then, as they were collecting up their rubbish to put in the bin, Viki went round the other side of the truck. Daniel could see her through the windows. She got some pills out of her bag and took them with some water from her bottle.

	Daniel went round the truck and stood behind her. 'How often do you take those?' he asked.

	She jumped and then turned to look up at him. 'Oh, just when I have a headache,' she said with a smile.

	'You're lying,' he said sadly. 'You take them three times a day, with food, don't you?'

	'None of your business,' said Viki, looking him straight in the eyes. 'Keep out of my life, Daniel.'

	'I'm in your life for a reason. And you're in my life for a reason.'

	'No, Daniel. Life isn't like that.'

	'It is... if you want it to be.'

	She turned away and got into the truck. 'We'll go to the Garage,' she said. So Phil drove them to Sector D.



	Chapter seventeen

	Meeting at the Garage

	As they drove, Daniel's thoughts raced. 'What must it be like for Viki? No wonder she keeps people away from her. And how am I going to tell Nelson?'

	Meanwhile, he was directing them to the Garage. When they got there, Viki gasped. It looked wonderful.

	The sun was shining on the newly cleaned roof. There was a line of teenagers planting something along the back fence. They were singing a Kundai song about 'Love in the time of AIDS'. There was different music coming out of the main door and a couple of girls were sitting in the shade counting tiny packets of biscuits from one box to another.

	Phil parked the truck under the big tree in the back yard. 'Amazing...' he said to Daniel, with a big smile.

	'This might work!' said Viki, as she got out. She walked off round the side of the building to explore further.

	Daniel couldn't see Nelson's truck, but he knew Nelson would be on his way to the Garage with Sister Michael and her nurse. They had an appointment to meet the man who was going to furnish the clinic. Phil walked away with his camera, and Viki wasn't in sight.

	Daniel heard Nelson's truck coming and stood ready to open his door. Sister Michael and the nurse got out the other side.

	'I need to tell you something very important,' Daniel said in Nelson's ear.

	'Go ahead,' said Nelson.

	'Not here. It's... well, it seems to be a secret...'

	'Right.' Nelson took the two women through the back door into what was going to be the laboratory and advice rooms, and left them to have a look around.

	Daniel sat on one of the chairs outside by the wall. When Nelson came out, they both sat and watched the line of teenagers in front of them across the yard.

	Daniel took a breath. 'I saw Viki taking ARVs,' he said. Nelson sat motionless and silent.

	'We had a sandwich together this morning,' Daniel went on. 'She took some pills afterwards. She didn't want us to see her and she said it was none of my business when I asked about them. But I'm sure that's what they were.'

	'So she's HIV positive,' said Nelson. 'That explains a lot.' They sat listening to the teenagers singing for a while. The two girls counting packets of biscuits finished, stood up, and took their boxes inside.

	'Did Viki come to the funeral?' Nelson asked.

	'Yeah, she did.' Daniel was embarrassed. 'I was... I lost my temper with her afterwards. I told her she was using the deaths of babies to make herself into a TV star.'

	'My God!'

	'She cried, but she did seem to see why I was hurt.'

	'She did?' Nelson hardly dared believe Viki could feel for others. 'You must have made quite an impression...'

	Daniel jumped up. 'I just remembered. The funeral was too much for Lily Anne. I must ask Sister Michael how she is!' He went in.

	Nelson didn't move. He shut his eyes and felt tears run down his face. His heart felt as though it was being pressed between two stones.

	'What's the matter?' said a gentle voice.

	Nelson opened his eyes. The gentle voice was Viki's! She sat down beside him. He sat forward, hesitated; and then took her hand. She didn't pull it away.

	'You're HIV positive,' he said.

	'You guessed.' She was looking at their hands.

	'Daniel told me about the ARVs.'

	After a moment Viki said, 'The man I went with knew he was positive, but he didn't tell me.'

	'Have you told him?'

	'I nearly killed him.'

	'But you're still angry,' Nelson stated.

	'I wanted to get married, have kids. He's stolen all that.' Viki's mouth was a hard line. She stared at the fence.

	'So you wouldn't let anyone near you...'

	'What's the use? I can't give a man love and children without killing him.'

	'There are ways...' Nelson couldn't meet her eyes.

	'No man wants to bother...'

	'Depends on how much he loves you.' He turned and looked at her.

	She didn't answer, her eyes still on the fence.

	'So what are you going to do?' he asked.

	She turned to him. 'What can I do? My job...' She paused.

	'... and trying to make sure people know how to stop themselves getting sick,' Nelson added.

	'Yes. Like I said at dinner that night.'

	'I should have guessed...' Nelson said. 'Sorry.'

	'I'm glad you didn't, but I'm sorry too. I was very... rude.' The faintest smile touched her lips.

	'So was I,' Nelson smiled, 'when I left you at the hotel!'

	'That was... I suppose I deserved that. But, you see... It's just... I'm just so... Well...' Viki looked down at her hand in Nelson's. 'So frightened, to tell you the truth.'

	'That's why I was crying just now,' said Nelson.

	'Sorry?'

	'Because I was imagining what it would be like,' Nelson said very softly, 'to be alone and know you were positive.'

	Viki suddenly held Nelson's hand very tight.

	He stood up and pulled her to her feet. He put his arms around her and said, 'But you don't have to be alone.' She pushed her face into his chest to hide her tears. They stood still, holding each other in the sunlight.

	Daniel came out of the door, saw them, and went straight back in, with a huge grin.

	At last Viki took a deep breath and stood back from Nelson, wiping her eyes. All around them stood a silent circle of watchers, Daniel and the nurse and Sister Michael among them. When Viki smiled they all began to clap.

	'So you'll be wanting to get on and finish this film you're making,' said Sister Michael.

	'Yes. Of course.' Viki laughed. 'Where's Phil?'

	'He's having a cool drink over by the river,' said Sister Michael.

	Nelson forced himself to come back to earth and looked at his watch. 'I've got to go and meet this businessman from Australia now. I left him to freshen up. I'm hoping he's going to buy the Lion Hills Hotel,' he explained. 'Daniel, shall I take you into town? Do you need to practise for tonight?'

	'I wanted to see Lily Anne...' Daniel began.

	'She's sleeping, Daniel. She's fine, just very, very tired and sad,' said Sister Michael. 'I'll try and bring her to the show this evening.'

	'Then, yes, I'd better get some practice!'

	'The show starts at eight,' said Nelson. 'Let's all meet up at the football stadium, at seven thirty.'

	'Kundai said I'd be given eight tickets, so I'll meet you at Gate H, and give them to you.' Daniel suddenly couldn't stand still. He understood how important this evening was going to be, how important this whole day was. He found it hard not to start singing now. 'I'll see you at the truck in five minutes,' he said to Nelson and ran off to the Chivasa house to get his mbira.

	Nelson left Daniel at the football stadium. They could hear music and tests being made on the sound equipment. Daniel ran in with a quick word of thanks.

	Nelson took a few minutes to consider what had happened with Viki. He was so excited and happy he could hardly think. If she wanted to be with him as much as he wanted to be with her, there'd be problems because they lived and worked so far apart. And there'd be problems eventually because of her HIV status, though he knew there were solutions. But for now he only wanted to remember how it felt to hold and comfort her. He'd nearly fainted with happiness.

	'Well, I'd better go and sell a hotel.' He laughed to himself. 'Then I'll have more time to be with her.'



	Chapter eighteen

	The show

	'Nelson!' shouted the big, soft Australian called Paul Walker. He was sitting in an armchair near reception at the hotel and had to work hard to stand up from it.

	'Hello, Mr Walker,' said Nelson. 'Please come this way to my office.'

	They went up in the lift to Washington Mbizi's top-floor office. There, Paul Walker looked hard at Nelson.

	'You heard from your father about this deal?' he asked.

	Nelson was surprised. 'Only from our lawyer.'

	Paul gave Nelson a sealed envelope. 'You might want to read this before we get down to business.'

	Nelson opened the envelope and found a note to him in his father's handwriting.

	I've discussed the deal for the Lion Hills with Paul Walker. He's agreed on a price I think is good, but you should check that he doesn't want either of the other hotels. If he does, make sure he pays for it! Tell your mother I'm fine. Dad.

	The note was dated three days before.

	'How did you get this?' Nelson asked Paul.

	'Saw the man himself.'

	'What?!'

	'Yeah. He was in our part of the world last week. Looked well. He's moved on already, so I don't know where he is now. What does he say about the deal?'

	Nelson put the note in his pocket. He'd get on the phone to his mother and confirm that his father was fine in a few minutes, but first he said, 'Come and see round the hotel. When you've seen it, we can discuss the price...'

	They went all over the hotel and then sat down with Fletcher and the hotel manager and the account books.

	In the end, Paul was happy and they agreed a price, but Nelson wanted to make sure all the employees would be kept on. Paul couldn't promise that, but he said he'd discuss it with the lawyers at the next stage of the sale.

	***

	Viki and Phil got to Gate H at the football stadium before any of the others, but there were already thousands of fans arriving for the show. Viki was happy with the work she and Phil had done at the Garage and the hospice.

	'You're staying on for a couple of days then?' Phil asked.

	Viki raised an eyebrow at him.

	'Seems to me,' he said, 'you might have things to talk to Nelson about.'

	'Maybe... He hasn't said anything - and I'm not sure how I'm feeling at the moment.'

	'Well, from long experience of working with you, I'd say you look about the best I've ever seen you,' said Phil, his face completely serious.

	'Oh, Phil!' Viki laughed.

	'See? Third time you've laughed today.'

	'OK. If Nelson isn't too busy and wants me to, I'll stay on and come back on Monday. We have two stories to cover in Durban on Tuesday, haven't we?'

	'Yup.'

